PK,CardID,Image Name,Commands
1,21776,Beach1-NE,
2,22034,Beach1-SE,
3,21716,Beach1-W,?? MY_Gears|sc GeaMarker=Beach1-W (gears-up);ca MY_Clock showClock:clock=Beach1-W (ClockMatrix)=65=66;ca MY_Clock showWheels:upmarker;
4,22299,Beach1-W/down,?? MY_Gears|sc GeaMarker2=Beach1-W/down (gears up);ca MY_Clock showWheels:marker;
5,60828,Beach2-E,
6,56703,Beach2-W,?? MY_CloMarker|sc cloMarker=Beach2-W (switch-on);ca MY_Clock showClock:clock=Beach2-W (ClockMatrix)=65=70;
7,60452,Beach3-E,
8,57311,Beach3-W,?? MY_CloMarker|sc CloMarker=Beach3-W (switch-on);ca MY_Clock showClock:clock=Beach3-W (ClockMatrix)=45=91;
9,60372,Beach4-E,
10,60085,Beach4-W,"en in=NO;?? MY_CloMarker|sc CloMarker=Beach4-W (switch-on);?? MY_CloDOOn|sc doormarker=Beach4-W (Door/Gear),en in=YES;?? MY_CloDOOff|sc doormarker=Beach4-W (DoorOpen),en in=YES;"
11,72845,Beach4-W (DoorOpen),
12,80371,black,"ps transprt1;vm 0;pv full,fade=SirrusLose-F.m4v\go 201;"
13,80468,black,
14,81655,black,"ps transprt1;vm 0;pv full,fade=AchenarLose-F.m4v\go 201;"
15,23444,Black,
16,59355,MystBoat1-E,
17,48097,MystBoat1-W,
18,59122,MystBoat2-E,
19,57582,MystBoat2-W,
20,57822,MystBoat3-W,
21,58250,MystBoat4-W,
22,58803,Boat5-E,
23,58602,Boat5-W,
24,73177,Boat5-W (cover),
25,77008,Boat5-W (open),
26,83883,Book BadCover1,
27,76069,Book BadCover2,
28,84489,Book BadCover3,
29,85075,Book BadCover4,
30,84121,Book BadOpen1,
31,84241,Book BadOpen2,
32,84836,Book BadOpen3,
33,85465,Book BadOpen4,
34,74738,Book CH 01,ca MY_Library showPage:CH;
35,74269,Book CH.Cover,
36,79654,Book FP.Cover,
37,80097,Book FP.Open,ca MY_Library showPage:Pattern;
38,75053,Book ME 8,ca MY_Library showPage:ME;
39,74947,Book ME.Cover,
40,75735,Book SE 1,
41,83051,Book SE 13,ca MY_Library showPage:SE;
42,75389,Book SE.Cover,
43,73926,Book ST 14,ca MY_Library showPage:ST;
44,73496,Book ST.Cover,
45,36854,Cabin1-E,sv MY_CabinDoor=NO;ca MY_Cabin showValveWheel:marker=CabinValveFar=markerGauge=CabinGaugeFar;ca MY_Cabin setFurnaceAudio:2;?? MY_Pilot|pa markerPilot=CabinPilotFar\0=0=11=10\4\0.2\YES;?? MY_CabinFire|pa markerFire=CabinFireFar\60=0=15=50\35\0.1\YES;
46,36943,Cabin2-E,ca MY_Cabin initValveWheel:marker=array;?? MY_Pilot|pa MarkerPilot=CabinPilotClose\0=0=19=18\2=5\0.1\YES;?? MY_CabinFire|pa markerFire=CabinFire\108=0=27=90\35\0.1\YES;
47,37341,Cabin2-W,ca MY_Cabin setFurnaceAudio:1;
48,37618,Cabin3-W,ca MY_Cabin initSafeH:;ca MY_Cabin setFurnaceAudio:3;
49,37752,Cabin3-W HandleDown,in 1.0\go 37618;
50,37940,Cabin3-W SafeOpen,zm 1.25=46=50=0.0;?? MY_Matchbook|sc marker=Cabin-MatchboxOpen;
51,71232,Clock1-E,
52,70105,Clock1-W,?? MY_GearGate|sc Clock1-W (GateOpen);ca MY_Clock initGears:;
53,8336,Dock1-E,sv Gl_showIButton=YES;pm BR Seagulls:Water Slosh Mx Mov;vm 180;?? MY_Boat|sc Dock1-E boatup|pa moovMarker=Birds1\800=0=50=124\132\0.1\YES;?? MY_DocMarker|sc DocMarker=Dock1-E (Switch-on);?? MY_GearGate|sc gearMarker=Dock1-E (gearOpen);
54,77365,Dock1-N,?? MY_DockDoor|sc Dock1-N Open;
55,2838,Dock1-S,?? MY_Boat|sc Dock1-S BoatUp;
56,4734,Dock1-W,
57,2737,Dock2-E,"?? MY_DocMarker|sc DocMarker=Dock2-E (switch-on);?? MY_GearGate|sc gearMarker=Dock2-E (gearOpen);?? MY_VaultOpen|sc marker2=Dock2-E Ped/Open,sv MY_VaultOpen=NO;?? MY_VaultOpenEmpty|sc marker2=Dock2-E Ped/Open/Empty,sv MY_VaultOpenEmpty=NO;"
58,4495,Dock2-W,?? MY_Boat|sc Dock2-W BoatUp;
59,5026,DockStairs-N,?? MY_Boat|sc DockStairs-N BoatUp;
60,87741,Fireplace-Entered,-go 56926=l;
61,56926,FirePlace1-NE DoorUp,"?? MY_LibStairs|sc marker2=FirePlace1-NE DoorDown w/stairs;?? MY_0RedPage|no |sc marker1=FirePlace1-NE (RedPage);ca MY_Library checkBlastedBooks:FirePlace1-NE DoorUp BurntBook,FirePlace1-NE DoorUp BurntBook;pm MR Elev Room Loud Mov;vm 20;"
62,61587,FirePlace1-NE LightsOff,in 0.75\ps EL SharpHum\go 63906;
63,63906,FirePlace1-NE LightsOn,ca MY_Library frplShowHits:;
64,65888,FirePlace1-NE LightsOff,in 1\ps DR FrplDr Up\go 56926=o;
65,71909,FirePlace1-SW DoorUp,?? MY_BluePage|sc bluepage=FirePlace1-SW (noBlue);?? MY_RedPage|sc redpage=FirePlace1-SW (noRed);
66,23753,FirePlace1-SW DoorUp (cover),
67,28552,FirePlace1-SW DoorUp (open),ca MY_Library playBookMovie:white;
68,19240,Forest.5-S,?? MY_Boat|sc boatMarker=Forest.5-S (boat up);?? MY_GarMarker|sc GarMarker=Forest.5-S (Switch-on);
69,18993,Forest.5-W,ca MY_Clock showClock:clock=Forest.5-W (ClockMatrix)=27=28;
70,18304,Forest1-E,?? MY_MinMarker|sc MinMarker=Forest1-E (switch-on);
71,17084,Forest1-W,ca MY_Clock showClock:clock=Forest1-W (ClockMatrix)=35=37;
