id,name,cardid,otop,oleft,oheight,owidth,width,height,bottom,left,,,
1,-,32302,0,128,319,238,270,332,0,146,enabled,o,go 24888;pm MU MiddleLoop;vm 40;
2,right,32302,0,265,319,214,243,332,0,301,enabled,r,go 9846;
3,qdra,32302,36,160,239,105,119,249,38,182,enabled,o,go 24888;pm MU MiddleLoop;vm 80;
4,marker,14233,0,0,101,191,217,106,0,0,enabled,,
5,-,14233,70,7,127,142,161,133,73,8,enabled,o,go 14523;
6,-,14233,6,161,304,243,276,317,7,183,enabled,o,go 11389;
7,right,14233,0,394,319,85,97,332,0,447,enabled,r,go 38472;
8,left,14233,0,0,319,85,97,332,0,0,enabled,l,go 38472;
9,-,14233,0,10,79,146,166,83,0,12,enabled,o,go 15266;
10,right,11389,0,352,319,127,144,332,0,399,enabled,r,go 14628;
11,left,11389,0,0,319,127,144,332,0,0,enabled,l,go 44198;
12,-,11389,0,6,131,173,197,137,0,7,enabled,o,go 14523;
13,marker,14968,0,305,115,174,198,120,0,346,enabled,,
14,right,14968,0,343,319,136,155,332,0,389,enabled,r,go 44198;
15,-,14968,0,324,117,162,184,122,0,368,enabled,o,go 15266;
16,-,14968,0,175,166,144,164,173,0,199,enabled,o,go 38472;
17,left,14968,0,0,319,165,187,332,0,0,enabled,l,go 14628;
18,right,14628,0,323,319,153,174,332,0,367,enabled,r,go 14968;
19,left,14628,0,5,319,75,85,332,0,6,enabled,l,go 11389;
20,none,14628,138,119,72,42,48,75,144,135,enabled,o,sc none=A-Cache Cage Switch;ps MR FrplRotate Strt;ps EL SharpHum;in 0.5\go 32201;in 2\go 31976;in 4\go 14628\ps MR FrplRotate Strt;
21,marker2,44198,0,321,24,47,54,25,0,364,enabled,,
22,marker,44198,0,0,103,214,243,108,0,0,enabled,,
23,left,44198,0,0,317,118,134,330,0,0,enabled,l,go 14968;
24,-,44198,0,375,319,104,118,332,0,425,enabled,o,go 11389;
25,-,44198,0,262,151,217,246,158,0,297,enabled,o,go 14523;
26,-,44198,0,0,82,206,234,86,0,0,enabled,o,go 15266;
27,marker,15266,0,15,261,356,404,272,0,17,enabled,o,go 14968;
28,-,15266,0,235,319,244,277,332,0,267,enabled,o,go 44198;
29,right,15266,172,427,147,52,59,153,179,484,enabled,r,go 14523;
30,left,15266,0,7,319,152,173,332,0,8,enabled,l,go 38472;
31,-,15266,86,64,130,276,313,136,90,73,enabled,,?? ME_ACacheChest|sv ME_ACacheChest=NO|sv ME_ACacheChest=YES;ps DR Slide;go 15266;
32,right,38472,0,341,319,138,157,332,0,387,enabled,r,?? ME_BluePage|go 14234|go 14233;
33,left,38472,0,0,319,138,157,332,0,0,enabled,l,?? ME_BluePage|go 14234|go 14233;
34,-,38472,8,271,228,104,118,238,9,308,enabled,o,go 20420;
35,-,20420,0,154,309,176,200,322,0,175,enabled,o,go 25878;pm MU Achenar;vm 180;
36,-,20420,0,336,318,143,163,331,0,381,enabled,o,go 38472;
37,-,20420,0,0,318,143,163,331,0,0,enabled,o,go 38472;
38,marker,14523,35,164,94,85,97,98,37,186,enabled,,
39,right,14523,0,357,319,122,139,332,0,405,enabled,r,go 11389;
40,left,14523,0,0,319,122,139,332,0,0,enabled,l,go 44198;
41,-,14523,49,175,52,58,66,55,51,199,enabled,,"?? ME_BluePage|no |ca X_Global grabPage:ME_BluePage,go 14523;"
42,-,9846,0,157,319,225,255,332,0,178,enabled,o,go 10209;pm MU Achenar;vm 180;
43,left,9846,0,0,319,166,189,332,0,0,enabled,l,go 32302;
44,-,10333,0,128,320,181,206,333,0,146,enabled,o,go 32302;pm MU Achenar;vm 120;
45,left,10333,0,0,319,146,166,332,0,0,enabled,l,go 21748;
46,right,10333,0,333,319,146,166,332,0,378,enabled,r,go 10209;
47,left,10209,0,0,319,69,79,332,0,0,enabled,l,go 10333;
48,-,10209,0,109,320,269,305,333,0,124,enabled,o,go 25878;
49,right,10209,0,432,319,47,54,332,0,490,enabled,r,go 10333;
50,-,10209,0,376,320,80,91,333,0,427,enabled,o,go 21348;
51,-,10209,37,13,255,101,115,266,39,15,enabled,o,go 32989;
52,qach2,10209,148,217,86,45,51,90,155,246,enabled,o,go 25878;
53,marker,21886,19,114,127,67,76,133,20,130,enabled,,
54,cache room,21886,29,115,118,67,76,123,31,131,enabled,o,?? ME_ACacheDoor|go 44706;
55,left,21886,0,0,319,80,91,332,0,0,enabled,l,go 21064;
56,right,21886,0,415,319,64,73,332,0,471,enabled,r,go 25878;
57,-,21886,0,139,308,178,202,321,0,158,enabled,o,go 32989;
58,-,21886,0,34,143,97,110,149,0,39,enabled,o,go 34613;
59,-,21886,0,378,93,101,115,97,0,429,enabled,o,go 41249;
60,-,21886,282,26,37,37,42,39,294,30,enabled,,
61,marker,32989,24,61,159,113,129,166,25,70,enabled,,
62,-,32989,0,0,319,480,544,332,0,0,enabled,o,go 21886;
63,-,32989,42,69,169,92,105,176,44,79,enabled,,"?? ME_ACacheDoor|sv ME_ACacheDoor=NO,ps DR Grayroom Down|sv ME_ACacheDoor=YES,ps DR Grayroom Open;go 32989;"
64,Cache Room,32989,35,68,136,92,105,142,37,78,enabled,o,?? ME_ACacheDoor|go 44706;
65,-,32989,0,0,172,53,61,179,0,0,enabled,o,go 34613;
66,-,32989,0,433,93,46,53,97,0,491,enabled,o,go 41249;
67,-,32989,110,207,122,70,80,127,115,235,enabled,o,go 42966;
68,-,32989,52,156,46,15,17,48,55,177,enabled,,
69,-,32989,151,157,78,30,34,82,158,178,enabled,,
70,-,32989,98,159,53,20,23,56,102,181,enabled,,
71,-,21064,0,368,61,111,126,64,0,418,enabled,o,go 34613;
72,marker,21064,2,413,86,67,76,90,3,469,enabled,,
73,right,21064,0,399,319,80,91,332,0,453,enabled,r,go 21886;
74,-,21064,0,305,119,89,101,124,0,346,enabled,o,go 34613;
75,left,21064,0,0,319,71,81,332,0,0,enabled,l,go 21348;
76,-,21064,14,166,305,120,136,318,15,189,enabled,o,go 10333;
77,-,21064,70,90,155,37,42,162,73,102,enabled,o,go 21748;
78,-,21064,113,7,112,23,27,117,118,8,enabled,o,go 21748;
79,right,25878,0,404,319,75,85,332,0,458,enabled,r,go 21348;
80,left,25878,0,0,319,94,107,332,0,0,enabled,l,go 21886;
81,-,25878,21,172,297,128,146,310,22,195,enabled,o,go 10531;
82,-,25878,163,337,148,126,143,155,170,382,enabled,o,go 9495;
83,-,25878,0,161,143,88,100,149,0,183,enabled,o,go 40292;
84,-,25878,150,52,132,135,153,138,157,59,enabled,,
85,right,21348,0,414,319,65,74,332,0,470,enabled,r,go 21064;
86,-,21348,0,451,95,28,32,99,0,512,enabled,o,go 21748;
87,left,21348,0,0,319,188,214,332,0,0,enabled,l,go 25878;
88,-,21348,119,329,95,28,32,99,124,373,enabled,o,go 21748;
89,-,21348,114,362,95,28,32,99,119,411,enabled,o,go 21748;
90,-,21348,116,399,95,28,32,99,121,453,enabled,o,go 21748;
91,-,21348,165,0,154,91,104,161,172,0,enabled,o,go 9495;
92,marker,25706,45,327,105,68,78,110,47,371,enabled,,
93,-,25706,0,82,320,346,393,333,0,93,enabled,o,go 21064;
94,-,25706,0,427,320,67,76,333,0,484,enabled,o,go 10531;
95,-,25706,20,373,271,105,119,283,21,423,enabled,o,go 21886;
96,Left,25706,0,0,319,82,93,332,0,0,enabled,l,go 21348;
97,-,25706,76,82,149,114,130,156,80,93,enabled,o,go 21748;
98,-,25706,51,273,110,48,55,115,54,310,enabled,o,go 21064;
99,-,10531,0,133,320,211,240,333,0,151,enabled,o,go 11084;pm MU Achenar;vm 120;
100,right,10531,0,407,319,72,82,332,0,462,enabled,r,go 9495;
101,left,10531,0,0,319,143,163,332,0,0,enabled,l,go 25706;
102,-,2383,0,119,319,217,246,332,0,135,enabled,o,go 25706;pm MU Achenar;vm 180;
103,right,2383,0,392,319,87,99,332,0,445,enabled,r,go 17797;pm MU MiddleLoop;vm 80;
104,marker,2383,94,311,65,21,24,68,98,353,enabled,,
105,qach4,2383,139,218,73,40,46,76,145,248,enabled,o,go 25706;pm MU Achenar.Mov;vm 180;
106,left,41249,0,0,319,72,82,332,0,0,enabled,l,go 21886;
107,-,41249,0,367,133,112,127,139,0,416,enabled,o,go 25878;
108,-,41249,150,136,17,212,241,18,157,155,enabled,o,go 40292;
109,-,41249,0,172,174,134,152,182,0,195,enabled,o,go 40292;
110,-,41249,161,240,68,70,80,71,168,272,enabled,o,go 40292;
111,-,41249,132,318,187,161,183,195,138,361,enabled,o,go 10531;
112,right,9495,0,382,319,97,110,332,0,433,enabled,r,go 21348;
113,-,9495,0,101,298,261,296,311,0,115,enabled,,
114,left,9495,0,0,319,97,110,332,0,0,enabled,l,go 10531;
115,-,40292,0,0,319,480,544,332,0,0,enabled,o,go 41249;
116,-,40292,109,217,174,160,182,182,114,246,enabled,,
117,-,40292,2,83,203,285,323,212,3,95,enabled,,
118,-,40292,68,0,122,80,91,127,71,0,enabled,,
119,-,40292,0,24,96,61,70,100,0,28,enabled,,
120,-,40292,0,370,129,50,57,135,0,420,enabled,,
121,-,40292,0,396,42,63,72,44,0,449,enabled,,
122,-,44706,0,0,319,480,544,332,0,0,enabled,o,go 32989;
123,-,44706,0,131,303,200,227,316,0,149,enabled,o,?? ME_BluePage|go 14234|go 14233;pm MU Achenar Cache;vm 180;
124,-,42966,0,139,319,201,228,332,0,158,enabled,o,go 21348;
125,right,21748,0,368,319,111,126,332,0,418,enabled,r,go 10333;
126,left,21748,0,0,319,158,180,332,0,0,enabled,l,go 21348;
127,-,21748,18,261,63,103,117,66,19,296,enabled,q,pv A-Throne Snake-F.m4v;
128,marker,21748,171,211,22,78,89,23,178,240,enabled,,
129,-,34613,0,0,319,480,544,332,0,0,enabled,o,go 21886;pm MU Achenar;vm 100;ps EL SharpHum;
130,-,34613,2,120,235,242,275,245,3,136,enabled,,
131,LLimit,34613,16,188,135,34,39,141,17,214,enabled,,
132,marker,34613,12,310,204,170,193,213,13,352,enabled,,
133,leftMarker,34613,28,190,97,32,37,101,30,216,enabled,,
134,holo,34613,196,198,82,85,97,86,204,225,enabled,,
135,-,34613,45,327,167,139,158,174,47,371,enabled,o,pm MU Achenar;vm 100;ps EL SharpHum;?? ME_ACacheDoor|go 44706|go 32989;
136,holostartMarker,34613,303,182,16,187,212,17,316,207,enabled,,
137,axisMarker,34613,147,165,169,150,170,176,153,187,enabled,,
138,RLimit,34613,16,258,135,34,39,141,17,293,enabled,,
139,rightMarker,34613,28,260,97,31,36,101,30,295,enabled,,
140,-,22570,0,116,319,286,325,332,0,132,enabled,o,go 11614;
141,left,22570,0,0,319,87,99,332,0,0,enabled,l,go 51206;
