1,-,25246,0,90,233,307,enabled,o,go 2252;
2,right,25246,0,396,319,83,enabled,r,go 24522;
3,left,25246,0,0,319,83,enabled,l,go 24522;
4,-,2252,0,114,218,278,enabled,o,go 2522;
5,left,2252,0,0,319,82,enabled,l,go 4871;
6,right,2252,0,397,319,82,enabled,r,go 4871;
7,-,2522,0,120,225,252,enabled,o,go 3071;pm AR Lite Wind Mov;vm 200;
8,left,2522,0,0,319,78,enabled,l,go 4819;
9,right,2522,0,401,319,78,enabled,r,go 4819;
10,right,3071,0,388,319,91,enabled,r,go 4375;
11,left,3071,0,0,319,91,enabled,l,go 4375;
12,-,3071,0,136,274,217,enabled,o,go 5520;
13,-,5520,0,141,272,225,enabled,o,go 5801;
14,right,5520,0,406,319,73,enabled,r,go 7475;
15,left,5520,0,0,319,73,enabled,l,go 7475;
16,-,5801,0,141,282,267,enabled,o,go 6070;
17,right,5801,0,406,319,73,enabled,r,go 7689;
18,left,5801,0,0,319,92,enabled,l,go 7030;
19,left,7689,0,0,319,98,enabled,l,go 5801;
20,right,7689,0,403,319,76,enabled,r,go 7030;
21,-,7689,171,329,48,53,enabled,o,go 7990;
22,-,7689,51,180,206,122,enabled,,
23,-,42081,50,180,208,122,enabled,o,go 42331;pm EV Electmotors;vm 25;
24,-,42081,174,329,35,52,enabled,o,ps DR GenRoom Down;pm AR Lite Wind Mov;vm 150;go 42082;
25,right,42081,0,403,319,76,enabled,r,ps DR GenRoom Down;go 7030;
26,left,42081,0,0,319,98,enabled,l,ps DR GenRoom Down;go 5801;
27,-,42331,0,141,292,202,enabled,o,go 42717;pm EV Electmotors;vm 25;
28,right,42331,0,360,319,117,enabled,r,go 49998;
29,left,42331,0,0,319,131,enabled,l,go 49998;
30,-,42717,0,143,300,201,enabled,o,go 42772;pm EV Electmotors;vm 45;
31,right,42717,0,362,319,117,enabled,r,go 49709;
32,left,42717,0,0,319,117,enabled,l,go 49709;
33,-,42772,1,131,275,210,enabled,o,go 43138;pm EV Electmotors;vm 55;
34,right,42772,0,343,319,136,enabled,r,go 49553;
35,left,42772,0,0,319,130,enabled,l,go 49553;
36,-,43138,0,139,319,210,enabled,o,go 43281;pm EV Electmotors;vm 75;
37,right,43138,0,344,319,135,enabled,r,go 49257;
38,left,43138,0,0,319,131,enabled,l,go 49257;
39,-,43281,0,145,292,208,enabled,o,go 43546;pm EV Electmotors;vm 85;
40,right,43281,0,352,319,127,enabled,r,go 49062;
41,left,43281,0,0,319,129,enabled,l,go 49062;
42,-,43546,0,79,319,180,enabled,o,go 43809;pm EV Electmotors;vm 150;
43,left,43546,0,0,319,82,enabled,l,go 48887;
44,right,43546,0,315,319,164,enabled,r,go 48887;
45,-,43809,0,142,304,192,enabled,o,go 44077;pm EV Electmotors;vm 160;
46,left,43809,0,0,319,140,enabled,l,go 48018;
47,right,43809,0,339,319,140,enabled,r,go 48018;
48,-,44077,0,139,272,231,enabled,o,go 44361;pm EV Electmotors;vm 175;
49,right,44077,0,357,319,122,enabled,r,go 47707;
50,left,44077,0,0,301,121,enabled,l,go 47707;
51,-,44361,0,114,319,255,enabled,o,go 45359;pm EV Electmotors;vm 250;
52,right,44361,0,388,317,90,enabled,r,go 47612;
53,left,44361,2,0,317,90,enabled,l,go 47612;
54,-,44745,0,138,267,231,enabled,o,go 44825;
55,right,44745,0,361,319,118,enabled,r,go 48018;
56,left,44745,0,0,319,114,enabled,l,go 48018;
57,-,44825,0,141,305,207,enabled,o,go 45135;
58,right,44825,0,344,319,135,enabled,r,go 47707;
59,left,44825,0,0,319,135,enabled,l,go 47707;
60,-,45135,0,107,263,262,enabled,o,go 45359;
61,right,45135,0,348,319,131,enabled,r,go 47612;
62,left,45135,0,0,319,131,enabled,l,go 47612;
63,-,45359,0,156,319,182,enabled,o,go 45637;
64,right,45359,0,419,319,60,enabled,r,go 47305;
65,left,45359,0,0,319,67,enabled,l,go 47305;
66,-,45637,0,97,297,293,enabled,o,go 45893;
67,right,45637,0,374,319,105,enabled,r,go 41252;
