1,right,87864,0,401,317,78,enabled,r,go 88272;
2,left,87864,0,0,319,96,enabled,l,go 87805;
3,right,87805,0,380,319,99,enabled,r,go 87864;
4,left,87805,0,0,318,88,enabled,l,go 88498;
5,marker,88272,0,368,70,112,enabled,,
6,right,88272,0,408,319,71,enabled,r,go 88498;
7,left,88272,0,0,319,71,enabled,l,go 87864;
8,-,88272,41,187,192,114,enabled,o,go 83255;pm L3 Wind Mov;vm 250;sv Ch_hut1=NO;in 1\ps DR Wood Shut;
9,marker,88498,0,27,55,117,enabled,,
10,right,88498,0,386,319,93,enabled,r,go 87805;
11,left,88498,0,0,319,93,enabled,l,go 88272;
12,monitor,88498,2,67,171,105,enabled,o,?? CH_BluePage|go 88813|go 88814;pm MU ChannelAchenar;vm 50;
13,-,88814,0,0,319,480,enabled,o,go 88498;pm MU ChannelAchenar;vm 200;zm -1.0=0=0=0.0;
14,-,88814,26,158,263,175,disabled,,
15,marker,88814,0,89,85,89,enabled,,"?? CH_BluePage|no |ca X_Global grabPage:CH_BluePage,go 88813;"
16,moovmarker,88814,178,200,73,91,enabled,,
17,buttonmarker,88814,118,222,20,52,enabled,,
18,-,88814,106,219,42,19,enabled,,go 88815;
19,-,88814,106,236,42,13,enabled,,go 88816;
20,-,88814,106,247,42,14,enabled,,go 88817;
21,-,88814,106,260,42,16,enabled,,go 88818;
22,left,11327,0,0,319,127,enabled,l,go 11029;
23,right,11327,0,393,319,86,enabled,r,go 11029;
24,-,11327,0,163,306,213,enabled,o,go 9075;
25,qphp2,11327,154,257,71,60,enabled,o,go 9075;
26,marker,11029,160,171,154,45,enabled,,
27,right,11029,0,379,319,100,enabled,r,go 11327;
28,left,11029,0,0,319,100,enabled,l,go 11327;
29,-,11029,0,112,319,227,enabled,o,go 11657;
30,qsi2,11029,144,155,38,45,enabled,o,go 11657;
31,right,15551,0,392,319,87,enabled,r,go 15273;
32,left,15551,0,0,319,105,enabled,l,go 15273;
33,-,15551,0,130,224,262,enabled,o,go 15024;
34,moovmarker,15551,294,106,26,94,enabled,,
35,qsr2,15551,112,346,46,47,enabled,o,go 15024;
36,qphp2,15551,225,143,35,36,enabled,,
37,marker2,15273,154,118,166,57,enabled,,
38,marker,15273,128,292,94,48,enabled,,
39,right,15273,0,396,319,83,enabled,r,go 15551;
40,left,15273,0,0,319,83,enabled,l,go 15551;
41,-,15273,0,137,296,235,enabled,o,go 15662;
42,qls,15273,134,292,86,55,enabled,o,go 15662;
43,right,15906,0,372,319,107,enabled,r,go 15662;
44,left,15906,0,0,319,107,enabled,l,go 15662;
45,-,15906,0,164,300,176,enabled,o,go 15551;
46,moovmarker,15906,286,117,34,85,enabled,,
47,marker2,15662,140,91,180,65,enabled,,
48,marker,15662,107,322,127,71,enabled,,
49,left,15662,0,0,319,106,enabled,l,go 15906;
50,right,15662,0,373,319,106,enabled,r,go 15906;
51,-,15662,0,124,277,270,enabled,o,go 16172;
52,qls,15662,101,315,135,67,enabled,o,go 16172;
53,left,16582,0,0,319,95,enabled,l,go 16172;
54,right,16582,0,384,319,95,enabled,r,go 16172;
55,-,16582,0,72,269,225,enabled,o,go 15551;
56,qsr2,16582,136,150,42,37,enabled,o,go 15551;
57,marker,16172,95,204,158,75,enabled,,
58,right,16172,0,373,319,106,enabled,r,go 16582;
59,left,16172,0,0,319,106,enabled,l,go 16582;
60,-,16172,0,92,295,270,enabled,o,go 16663;
