?? ST_BluePage|sc page=Achenar-Bed (NoPage);,1,56279,Achenar-Bed
ca ST_AchenarRoom resetDresser:;,2,57160,Achenar-Drawers
,3,56690,Achenar-Dresser
,4,57056,Achenar-DresserHolo
,5,54156,Achenar-MaskL
,6,54808,Achenar-MaskR
,7,56057,Achenar-Ribs
zm 1.6=0=75=0.25;,8,49743,Achenar-TornNote
ca ST_Blink setBuzzerVol:0;,9,54498,Achenar1-N
?? ST_SonLight=on|none|sc marker=Achenar1-S (dark);,10,56476,Achenar1-S
,11,55640,Achenar2-E
,12,54590,Achenar2-N
?? ST_SonLight=on|none|sc marker=Achenar2-S (dark);,13,55464,Achenar2-S
?? ST_BluePage|sc page=Achenar2-W (noPage);,14,55086,Achenar2-W
,15,25833,black
?? ST_SonLight=on|none|sc marker2=Boat1-E (dark);pm AR Water!Wind Mov;vm 175;,16,3004,Boat1-E
pm AR Water!Wind Mov;vm 175;,17,4785,Boat1-N
pm AR Water!Wind Mov;vm 175;,18,4355,Boat1-S
?? ST_Pump=1|sc marker=Boat1-W (dry);pm AR Water!Wind Mov;vm 175;,19,5066,Boat1-W
,20,7277,Boat2-E
?? ST_SonLight=on|none|sc Boat2-N dark/dry;,21,8154,Boat2-N dry
?? ST_Pump=1|sc marker=Boat2-S (dry);,22,7674,Boat2-S
?? ST_Pump=1|sc marker=Boat2-W (dry);pm AR Water!Wind Mov;vm 175;,23,7846,Boat2-W
,24,8277,Boat3-E
,25,8569,Boat3-W
pm AR Water!Wind Mov;vm 175;,26,8776,Boat4-E
?? ST_SonLight=on|none|sc Boat4-N dark/dry;,27,9375,Boat4-N dry
,28,14498,Boat4-S
,29,9010,Boat4-W
,30,53791,BookRoom Book
,31,53406,BookRoom Book (cover)
,32,53570,BookRoom Book (open)
?? ST_DadLight|sc BookRoom2-down (light);,33,18133,BookRoom2-down
?? ST_DadLight|sc BookRoom2-up (light);,34,22222,BookRoom2-up
?? ST_DadLight|sc BookRoom3-down (light);,35,18382,BookRoom3-down
?? ST_DadLight|sc BookRoom3-up (light);,36,21969,BookRoom3-up
?? ST_DadLight|sc BookRoom4-down (light);,37,18589,BookRoom4-down
?? ST_DadLight|sc BookRoom4-up (light);,38,21345,BookRoom4-up
?? ST_DadLight|sc BookRoom5-down (light);,39,18724,BookRoom5-down
?? ST_DadLight|sc BookRoom5-up (light);,40,20949,BookRoom5-up
?? ST_DadLight|sc BookRoom6-down (light);,41,19153,BookRoom6-down
?? ST_DadLight|sc BookRoom6-up (light);,42,20695,BookRoom6-up
